Width,Height,Type,Merging Num,Avg Intensity of Defect,Angle of Min Box,Area of Defect,Area of Min Box,Border Pixel,Compactness,AR (Aspect Ratio) of Box,AR of Min Box,Rectangularity,Dispersion,Label
3,3,1,0,29.2857,-45,7,4,6,0.1944,1,2,1.75,3.8173,1
7,9,1,0,40.7059,-60.2551,34,39.3077,21,0.0771,1.2857,2.0857,0.865,5.0062,1
6,4,1,0,39.8,-33.6901,15,14.5385,13,0.0888,1.5,2.3333,1.0317,5.4143,0
23,8,1,0,44.9398,-90,83,154,52,0.0307,2.875,3.1429,0.539,22.3908,1
3,5,1,0,33,-90,10,8,9,0.1235,1.6667,2,1.25,6.2716,1
34,12,1,0,67.6026,-80.1342,156,318.134,82,0.0232,2.8333,3.682,0.4904,27.0027,1
4,6,1,0,47.1176,-90,17,15,12,0.1181,1.5,1.6667,1.1333,8.4327,0
7,4,1,0,32.6957,-90,23,18,15,0.1022,1.75,2,1.2778,6.1307,1
13,7,1,0,30.1429,0,63,72,27,0.0864,1.8571,2,0.875,7.2665,1
4,5,1,0,34.25,-45,12,10.5,11,0.0992,1.25,2.3333,1.1429,2.0057,0
8,5,1,1,35.5833,-63.435,12,17,12,0.0833,1.6,3.4,0.7059,7.6925,1
25,16,1,1,54.5952,-72.3499,84,239.5047,45,0.0415,1.5625,2.7361,0.3507,13.7114,1
7,6,1,0,50.45,-45,20,22.5,15,0.0889,1.1667,1.8,0.8889,7.8101,0
19,21,1,0,55.5864,-26.5651,191,286.2,54,0.0655,1.1053,1.963,0.6674,18.4057,1
11,12,1,0,79.5686,-40.6013,51,102.8235,35,0.0416,1.0909,1.0326,0.496,34.8317,0
13,17,1,0,42.9708,-23.9625,137,183.0928,43,0.0741,1.3077,1.2333,0.7483,21.1879,1
14,9,1,0,41.4242,-30.2564,33,66.6839,28,0.0421,1.5556,3.0462,0.4949,32.5298,1
9,3,1,0,38,-75.9638,16,15.5294,15,0.0711,3,4.125,1.0303,8.0498,1
3,3,1,0,42.2,-45,5,3,5,0.2,1,1.5,1.6667,5.7184,1
2,4,1,0,40.8333,0,6,3,6,0.1667,2,3,2,6.3692,1
2,5,1,0,41.8889,-90,9,4,9,0.1111,2.5,4,2.25,17.5388,0
3,4,1,0,50.8333,-33.6901,6,4,6,0.1667,1.3333,3.25,1.5,7.3326,0
8,9,1,1,43.0769,-51.3402,13,27.3415,13,0.0769,1.125,3.1053,0.4755,19.5468,0
28,25,1,0,58.2962,-26.5651,341,601.7999,89,0.0431,1.12,1.1569,0.5666,25.9909,1
11,22,1,0,67.3923,-75.0686,130,196.0581,53,0.0463,2,2.1,0.6631,32.6811,0
8,9,1,0,35.4545,-90,55,56,24,0.0955,1.125,1.1429,0.9821,7.1746,1
3,4,1,0,49.4444,-90,9,6,8,0.1406,1.3333,1.5,1.5,5.5703,0
4,2,1,0,39.8333,-90,6,3,6,0.1667,2,3,2,7.4409,0
4,4,1,0,37.7,-45,10,7.5,8,0.1563,1,1.6667,1.3333,3.8312,1
7,4,1,0,44.1,-90,20,18,14,0.102,1.75,2,1.1111,7.6496,1
15,15,1,1,34.6818,-40.2364,22,67.3448,20,0.055,1,4.9206,0.3267,5.4979,1
26,11,1,0,55.495,-86.6335,101,228.7586,57,0.0311,2.3636,2.7613,0.4415,23.2425,1
4,7,1,0,52.25,-14.0362,16,16.1765,13,0.0947,1.75,2.2727,0.9891,10.0764,1
3,4,1,0,37.875,-63.435,8,6,7,0.1633,1.3333,1.2,1.3333,3.7961,0
17,18,1,0,52.3203,-52.4314,153,210.4164,49,0.0637,1.0588,1.7088,0.7271,18.449,1
8,8,1,0,34.8235,-45,34,45,22,0.0702,1,1.1111,0.7556,4.9388,1
4,3,1,0,46,-18.4349,8,5.5,8,0.125,1.3333,2.2,1.4545,5.831,1
5,25,1,0,81.4694,0,49,96,45,0.0242,5,6,0.5104,31.6544,0
4,5,1,0,43.1333,-90,15,12,11,0.124,1.25,1.3333,1.25,7.11,1
22,14,1,0,75.1639,-55.008,122,220.7584,55,0.0403,1.5714,2.0394,0.5526,47.1643,1
4,7,1,0,37.8333,0,18,18,14,0.0918,1.75,2,1,4.0183,0
23,17,1,0,74.3833,-85.2364,180,344.738,62,0.0468,1.3529,1.342,0.5221,16.7193,1
8,11,1,0,34.2642,-23.1986,53,65.0345,24,0.092,1.375,1.7826,0.815,2.9881,1
3,4,1,0,38.1429,-63.435,7,5.6,7,0.1429,1.3333,1.75,1.25,5.0474,0
2,3,1,0,34.2,-90,5,2,5,0.2,1.5,2,2.5,3.0332,0
5,6,1,0,53.4375,-36.8699,16,15.6,12,0.1111,1.2,1.7333,1.0256,11.6617,1
2,4,1,0,29,-90,7,3,7,0.1429,2,3,2.3333,0.8165,1
5,7,1,0,32.3684,-45,19,18,15,0.0844,1.4,2.25,1.0556,6.635,1
3,4,1,0,34.7143,-45,7,4,6,0.1944,1.3333,2,1.75,1.3801,1
4,5,1,0,45.875,-36.8699,8,6,8,0.125,1.25,4.1667,1.3333,7.4342,0
6,5,1,0,59.1176,-33.6901,17,15.9231,13,0.1006,1.2,2.5556,1.0676,14.465,1
4,5,1,0,34.2,-90,15,12,12,0.1042,1.25,1.3333,1.25,4.1438,1
7,11,1,0,67.4815,-18.4349,27,47.6,26,0.0399,1.5714,2.4286,0.5672,36.1645,1
4,4,1,0,46.25,-90,12,9,10,0.12,1,1,1.3333,7.7357,1
12,7,1,0,54.375,-66.0375,24,39.2577,22,0.0496,1.7143,3.7188,0.6113,22.7936,1
8,9,1,1,49.2667,-49.3987,15,21.9059,14,0.0765,1.125,5.1579,0.6847,11.5725,0
4,3,1,0,50.7778,-90,9,6,8,0.1406,1.3333,1.5,1.5,9.1211,0
7,14,1,0,49.2553,-71.565,47,61.6,31,0.0489,2,3.1429,0.763,21.5179,1
13,16,1,0,50.3381,-78.6901,139,159.3846,41,0.0827,1.2308,1.3214,0.8721,11.2511,1
4,11,1,0,42.8,-84.2894,20,26,17,0.0692,2.75,3.8846,0.7692,10.3191,0
32,13,1,0,68.1159,-90,207,372,75,0.0368,2.4615,2.5833,0.5565,16.908,1
25,17,1,0,90.2053,-71.565,151,287.0999,63,0.038,1.4706,2.6364,0.5259,50.8989,0
4,6,1,0,50.3333,-90,15,15,14,0.0765,1.5,1.6667,1,7.017,0
7,17,1,0,46.9853,-79.6952,68,85.44,33,0.0624,2.4286,2.9667,0.7959,6.6434,1
3,3,1,0,39.3333,-63.435,6,4,6,0.1667,1,1.25,1.5,1.9664,1
26,37,1,0,68.1449,-40.9144,352,776.396,107,0.0307,1.4231,1.0808,0.4534,16.5784,0
17,9,1,0,58.396,-7.5946,101,123.6681,39,0.0664,1.8889,2.0339,0.8167,22.9661,1
17,23,1,0,73.2819,-81.8699,188,302.68,61,0.0505,1.3529,1.7128,0.6211,31.833,1
4,5,1,0,41,-18.4349,13,10.5,11,0.1074,1.25,2.1429,1.2381,4.6007,0
16,26,1,0,62.0632,-61.1892,95,286.2803,67,0.0212,1.625,2.678,0.3318,41.4446,1
23,25,1,1,55.9786,-60.2551,140,362.4614,61,0.0376,1.087,2.6105,0.3862,20.2809,1
7,5,1,0,36.3125,-26.5651,16,15,13,0.0947,1.4,3,1.0667,4.9223,1
6,5,1,0,50.3077,-59.0363,13,17,12,0.0903,1.2,2,0.7647,11.6432,0
5,2,1,0,33,-90,7,4,7,0.1429,2.5,4,1.75,5.1962,0
10,18,1,1,52.8649,-61.3895,37,89.0319,32,0.0361,1.8,4.1552,0.4156,12.5503,0
21,21,1,1,52.4603,-46.9749,63,221.943,45,0.0311,1,2.9162,0.2839,21.8099,0
11,9,1,0,40.6716,-36.8699,67,77.76,26,0.0991,1.2222,1.5,0.8616,13.1234,1
5,11,1,0,48.6486,-90,37,40,25,0.0592,2.2,2.5,0.925,7.6566,0
13,17,1,0,46.3659,-85.2364,123,180.6207,43,0.0665,1.3077,1.437,0.681,22.6699,1
15,12,1,0,36.2246,-90,138,154,41,0.0821,1.25,1.2727,0.8961,14.9993,1
4,6,1,0,45,-78.6901,14,12.9231,12,0.0972,1.5,2.3333,1.0833,15.0486,0
24,13,1,0,51.2782,-66.0375,133,236.5361,57,0.0409,1.8462,2.4896,0.5623,17.5224,1
11,6,1,0,53,-90,47,50,22,0.0971,1.8333,2,0.94,11.3502,1
11,7,1,0,42.8049,-66.0375,41,52.165,24,0.0712,1.5714,2.3913,0.786,7.0079,1
23,21,1,1,55.5895,-41.8202,95,239.5724,57,0.0292,1.0952,3.022,0.3965,21.5271,1
17,12,1,0,54.2195,-4.3987,123,171.653,49,0.0512,1.4167,1.5547,0.7166,21.739,1
21,9,1,0,53.0556,-86.9872,126,157.232,49,0.0525,2.3333,2.5638,0.8014,21.712,1
13,13,1,0,42.2727,-26.5651,99,118.8,36,0.0764,1,1.2273,0.8333,13.5291,1
5,7,1,0,46.76,-63.435,25,23.4,15,0.1111,1.4,1.4444,1.0684,5.8186,1
28,22,1,1,62,-45,186,429.9999,65,0.044,1.2727,2.15,0.4326,21.2799,1
9,10,1,0,42.4884,-53.1301,43,47.52,23,0.0813,1.1111,2.4545,0.9049,7.3788,1
2,3,1,0,40,-90,6,2,6,0.1667,1.5,2,3,6.3246,0
14,18,1,0,60.2813,-90,96,221,47,0.0435,1.2857,1.3077,0.4344,23.1215,0
12,20,1,0,68.3898,-26.5651,59,144,45,0.0291,1.6667,3.2,0.4097,24.8277,1
11,8,1,0,58.0233,-77.4712,43,63.6,29,0.0511,1.375,1.9245,0.6761,10.8397,1
5,5,1,0,51.4706,-90,17,16,13,0.1006,1,1,1.0625,10.393,0
4,8,1,0,44.1538,-90,26,21,17,0.09,2,2.3333,1.2381,7.2205,1
21,21,1,0,45.3071,-26.5651,127,320,57,0.0391,1,1.5625,0.3969,21.6298,1
3,13,1,0,74.1579,-90,19,24,18,0.0586,4.3333,6,0.7917,38.634,1
18,14,1,0,56.0236,-48.8141,127,191.0974,47,0.0575,1.2857,1.4508,0.6646,18.177,1
10,8,1,0,44.4063,-60.2551,32,46.9692,21,0.0726,1.25,1.6512,0.6813,5.7466,1
18,16,1,0,62.6107,-56.3099,149,226.7692,49,0.0621,1.125,1.5227,0.6571,9.8384,0
3,5,1,0,36.5,-18.4349,8,5.6,8,0.125,1.6667,3.5,1.4286,3.1623,0
32,31,1,0,60.3189,-51.5819,301,805.8585,96,0.0327,1.0323,1.968,0.3735,14.548,1
20,12,1,0,54.3647,-7.125,170,194.4615,50,0.068,1.6667,2.0253,0.8742,13.3256,1
5,3,1,0,56.25,-90,12,8,10,0.12,1.6667,2,1.5,12.7574,1
10,16,1,0,90.5909,-90,66,135,35,0.0539,1.6,1.6667,0.4889,33.706,1
3,3,1,0,47.875,-90,8,4,7,0.1633,1,1,2,6.0578,0
27,38,1,2,61.4961,-52.4314,129,587.3606,73,0.0242,1.4074,2.528,0.2196,33.9172,1
12,15,1,0,39.7921,-71.5651,101,140,39,0.0664,1.25,1.7857,0.7214,14.4134,1
17,21,1,0,52.4892,-42.2737,139,227.5384,54,0.0477,1.2353,1.6609,0.6109,17.2616,0
13,40,1,0,56.1326,-90,181,468,95,0.0201,3.0769,3.25,0.3868,26.1957,1
14,8,1,0,53.7121,0,66,91,30,0.0733,1.75,1.8571,0.7253,8.512,1
3,3,1,0,50.625,-90,8,4,7,0.1633,1,1,2,8.651,0
5,9,1,0,27.3333,-90,33,32,19,0.0914,1.8,2,1.0313,3.2372,1
5,5,1,0,35.0714,-56.3099,14,13.0769,11,0.1157,1,1.7,1.0706,3.2925,0
16,18,1,0,40.5098,-40.6013,102,155.8588,45,0.0504,1.125,3.2344,0.6544,6.2628,1
10,11,1,0,58.4118,-90,85,90,32,0.083,1.1,1.1111,0.9444,13.453,1
8,8,1,0,56.3421,-45,38,40.5,19,0.1053,1,1,0.9383,11.9736,1
4,5,1,0,37,-71.565,11,10.5,10,0.11,1.25,2.1429,1.0476,3.8987,1
6,6,1,0,42.6,-45,20,20,13,0.1183,1,1.6,1,3.0157,1
9,7,1,0,68.2,-74.0546,40,45.8868,23,0.0756,1.2857,1.6842,0.8717,15.3292,1
37,35,1,0,54.392,-46.6366,426,599.5497,98,0.0444,1.0571,3.3343,0.7105,11.9968,1
6,7,1,0,56.4688,-90,32,30,17,0.1107,1.1667,1.2,1.0667,12.5441,1
3,6,1,0,35.9231,0,13,10,10,0.13,2,2.5,1.3,3.2006,0
14,14,1,0,41.8272,-45,81,138,42,0.0459,1,1.9167,0.587,9.4403,1
18,11,1,0,37.0082,-90,122,170,43,0.066,1.6364,1.7,0.7176,14.973,1
3,4,1,0,44.7143,-63.435,7,4.8,7,0.1429,1.3333,2.6667,1.4583,3.9036,0
3,2,1,0,32,-90,6,2,6,0.1667,1.5,2,3,3.2249,0
7,8,1,0,66,-18.4349,30,42,20,0.075,1.1429,1.05,0.7143,15.5519,0
31,40,1,0,64.6709,-66.8014,708,1123.9659,103,0.0667,1.2903,1.0772,0.6299,10.5514,1
38,23,1,3,43.8056,-57.1715,36,408.584,35,0.0294,1.6522,4.084,0.0881,5.1704,1
13,16,1,0,70.9297,-11.3099,128,170,41,0.0761,1.2308,1.6346,0.7529,10.6477,0
3,5,1,0,58.8333,-90,12,8,10,0.12,1.6667,2,1.5,12.5469,0
81,57,1,0,71.2483,-90,3173,4480,278,0.0411,1.4211,1.4286,0.7083,10.1203,0
2,9,1,0,48.25,-90,12,8,12,0.0833,4.5,8,1.5,12.8497,1
36,43,1,1,43.2457,-38.6598,407,1054.9757,116,0.0302,1.1944,1.3652,0.3858,29.3588,1
15,10,1,0,51.8627,-90,51,126,36,0.0394,1.5,1.5556,0.4048,40.494,1
25,8,1,0,62.7928,-90,111,168,49,0.0462,3.125,3.4286,0.6607,51.7313,1
3,9,1,0,73.3333,-7.125,12,9.1385,12,0.0833,3,7.3333,1.3131,30.7699,1
13,10,1,0,14.0339,-48.3665,59,104.9586,33,0.0542,1.3,1.9213,0.5621,18.2104,1
20,26,1,2,53.7719,-19.44,57,376.9446,49,0.0237,1.3,1.3522,0.1512,57.3862,1
2,3,1,0,38.8,-90,5,2,5,0.2,1.5,2,2.5,3.0332,1
43,30,1,0,67.2168,-35.5377,752,1066.4325,112,0.0599,1.4333,1.6606,0.7052,19.4809,0
4,3,1,0,31.75,-63.435,8,4.8,8,0.125,1.3333,2.6667,1.6667,10.5526,0
3,5,1,0,11.4615,-90,13,8,11,0.1074,1.6667,2,1.625,14.0986,1
6,3,1,0,13.7692,-90,13,10,12,0.0903,2,2.5,1.3,12.6435,1
3,3,1,0,24.625,-90,8,4,7,0.1633,1,1,2,5.2355,1
4,3,1,0,12.125,-90,8,6,8,0.125,1.3333,1.5,1.3333,8.2711,1
13,32,1,0,50.7813,-90,128,372,66,0.0294,2.4615,2.5833,0.3441,36.9313,1
88,48,1,0,71.6859,-90,2518,4089,241,0.0434,1.8333,1.8511,0.6158,12.1285,0
9,28,1,0,18.3529,-87.8789,102,195.8014,59,0.0293,3.1111,3.759,0.5209,21.2625,1
5,5,1,0,22.7368,-90,19,16,14,0.0969,1,1,1.1875,16.1136,1
5,5,1,0,22.7368,-90,19,16,14,0.0969,1,1,1.1875,16.1136,1
